table_name,column_name,data_type,description
brand,custom_url,STRING,Custom URL path for the brand page
brand,custom_url_is_customized,BOOL,Whether the brand URL has been manually customized
brand,id,INT64,Unique identifier for the brand
brand,meta_description,STRING,SEO meta description for the brand page
brand,name,STRING,Display name of the brand
brand,page_title,STRING,SEO page title for the brand
brand,search_keywords,STRING,Keywords associated with the brand for search
cart,base_amount,FLOAT64,Base cart amount before discounts and taxes
cart,cart_amount,FLOAT64,Total cart amount including adjustments
cart,channel_id,INT64,Sales channel where the cart was created
cart,created_time,TIMESTAMP,Timestamp when the cart was created
cart,currency_code,STRING,Currency code for the cart (e.g. USD)
cart,customer_id,INT64,Customer who owns this cart
cart,discount_amount,FLOAT64,Total discount amount applied to the cart
cart,email,STRING,Email address associated with the cart
cart,id,STRING,Unique identifier for the cart
cart,locale,STRING,Locale/language setting for the cart
cart,parent_id,STRING,Parent cart ID for nested cart relationships
cart,tax_included,BOOL,Whether prices in the cart include tax
cart,updated_time,TIMESTAMP,Timestamp when the cart was last updated
category_tree,category_id,INT64,Unique identifier for the category
category_tree,default_product_sort,STRING,Default sorting method for products in this category
category_tree,description,STRING,Description text for the category
category_tree,is_customized,BOOL,Whether the category has been customized
category_tree,is_visible,BOOL,Whether the category is visible on the storefront
category_tree,meta_description,STRING,SEO meta description for the category
category_tree,name,STRING,Display name of the product category
category_tree,page_title,STRING,SEO page title for the category
category_tree,parent_id,INT64,Parent category ID for hierarchical structure
category_tree,path,STRING,Full path of the category in the tree hierarchy
category_tree,search_keywords,STRING,Keywords for category search
category_tree,sort_order,INT64,Display sort order of the category
category_tree,tree_id,INT64,ID of the category tree this belongs to
category_tree,views,INT64,Number of times the category has been viewed
channel,date_created,TIMESTAMP,Timestamp when the sales channel was created
channel,date_modified,TIMESTAMP,Timestamp when the sales channel was last modified
channel,external_id,STRING,External identifier for the channel integration
channel,id,INT64,Unique identifier for the sales channel
channel,is_enabled,BOOL,Whether the sales channel is currently active
channel,is_listable_from_ui,BOOL,Whether the channel appears in the admin UI
channel,is_visible,BOOL,Whether the channel is visible to customers
channel,name,STRING,Name of the sales channel
channel,platform,STRING,Platform type of the sales channel
channel,status,STRING,Current status of the sales channel
channel,type,STRING,Type of sales channel (e.g. storefront marketplace)
channel_listing,channel_id,INT64,Sales channel ID for this listing
channel_listing,date_created,TIMESTAMP,When the channel listing was created
channel_listing,date_modified,TIMESTAMP,When the channel listing was last updated
channel_listing,description,STRING,Product description for this channel listing
channel_listing,external_id,STRING,External ID for the listing on the channel
channel_listing,listing_id,INT64,Unique identifier for the listing
channel_listing,name,STRING,Product name on this channel listing
channel_listing,product_id,INT64,Product ID this listing refers to
channel_listing,state,STRING,Current state of the channel listing
country,country,STRING,Full country name
country,country_iso_2,STRING,Two-letter ISO country code
country,country_iso_3,STRING,Three-letter ISO country code
country,id,INT64,Unique identifier for the country
country_state,country_id,INT64,Country this state belongs to
country_state,id,INT64,Unique identifier for the state
country_state,state,STRING,Full state or province name
country_state,state_abbreviation,STRING,Abbreviated state or province code
coupon,amount,STRING,Coupon discount amount or percentage value
coupon,code,STRING,Coupon code entered by the customer
coupon,date_created,TIMESTAMP,When the coupon was created
coupon,enabled,BOOL,Whether the coupon is currently active
coupon,expires,STRING,Expiration date for the coupon
coupon,id,INT64,Unique identifier for the coupon
coupon,max_uses,INT64,Maximum total number of times coupon can be used
coupon,max_uses_per_customer,INT64,Maximum times a single customer can use the coupon
coupon,min_purchase,STRING,Minimum purchase amount required to use the coupon
coupon,name,STRING,Internal name for the coupon promotion
coupon,num_uses,INT64,Number of times the coupon has been redeemed
coupon,type,STRING,Type of coupon discount (percentage fixed amount free shipping)
currency,auto_update,BOOL,Whether exchange rates update automatically
currency,country_iso_2,STRING,Country code associated with this currency
currency,currency_code,STRING,ISO currency code (e.g. USD EUR GBP)
currency,currency_exchange_rate,FLOAT64,Exchange rate relative to the default currency
currency,decimal_places,INT64,Number of decimal places for display
currency,enabled,BOOL,Whether this currency is enabled for transactions
currency,id,INT64,Unique identifier for the currency
currency,is_default,BOOL,Whether this is the store default currency
currency,is_transactional,BOOL,Whether customers can pay in this currency
currency,last_updated,TIMESTAMP,When the exchange rate was last updated
currency,name,STRING,Display name of the currency
customer,accepts_product_review_abandoned_cart_emails,BOOL,Whether customer opted in to marketing emails
customer,address_count,INT64,Number of saved addresses for the customer
customer,attribute_count,INT64,Number of custom attributes for the customer
customer,company,STRING,Company name of the customer
customer,customer_group_id,INT64,Customer group the customer belongs to
customer,date_created,TIMESTAMP,When the customer account was created
customer,date_modified,TIMESTAMP,When the customer account was last updated
customer,email,STRING,Email address of the customer
customer,first_name,STRING,First name of the customer
customer,force_password_reset,BOOL,Whether customer must reset password on next login
customer,id,INT64,Unique identifier for the customer
customer,last_name,STRING,Last name of the customer
customer,notes,STRING,Internal staff notes about the customer
customer,origin_channel_id,INT64,Sales channel where the customer first registered
customer,phone,STRING,Phone number of the customer
customer,tax_exempt_category,STRING,Tax exemption category for the customer
customer_address,address_1,STRING,Primary street address line
customer_address,address_2,STRING,Secondary street address line (apt suite etc)
customer_address,address_type,STRING,Type of address (residential commercial)
customer_address,city,STRING,City of the customer address
customer_address,company,STRING,Company name at the address
customer_address,country,STRING,Country of the customer address
customer_address,country_code,STRING,Country code of the address
customer_address,customer_id,INT64,Customer who owns this address
customer_address,first_name,STRING,First name for this address
customer_address,id,STRING,Unique identifier for the address
customer_address,last_name,STRING,Last name for this address
customer_address,phone,STRING,Phone number for this address
customer_address,postal_code,STRING,Postal or ZIP code
customer_address,state_or_province,STRING,State or province of the address
customer_group,id,INT64,Unique identifier for the customer group
customer_group,is_default,BOOL,Whether this is the default customer group
customer_group,is_group_for_guests,BOOL,Whether this group is for guest (non-registered) customers
customer_group,name,STRING,Name of the customer group (e.g. wholesale VIP)
gift_certificate,amount,FLOAT64,Original amount loaded on the gift certificate
gift_certificate,balance,FLOAT64,Remaining balance on the gift certificate
gift_certificate,code,STRING,Redemption code for the gift certificate
gift_certificate,customer_id,INT64,Customer who received the gift certificate
gift_certificate,expiry_date,TIMESTAMP,Expiration date of the gift certificate
